ID,Title,Phase,Field,Old Value,New Value
30001,Big Bang: Breath Aureole,NE,dimensions,100cm x 200cm,100cm × 200cm
30001,Big Bang: Breath Aureole,NE,technique,Sumi ink on Anhui rice paper,Sumi ink on Chinese mulberry paper
30002,Big Bang: Diagonal Thrust,NE,dimensions,100cm x 200cm,100cm × 200cm
30002,Big Bang: Diagonal Thrust,NE,technique,Sumi ink on Anhui rice paper,Sumi ink on Chinese mulberry paper
30003,Big Bang: Vertical Descent,NE,dimensions,100cm x 200cm,100cm × 200cm
30003,Big Bang: Vertical Descent,NE,technique,Sumi ink on Anhui rice paper,Sumi ink on Chinese mulberry paper
30004,Big Bang: Smoke Field,NE,dimensions,100cm x 200cm,100cm × 200cm
30004,Big Bang: Smoke Field,NE,technique,Sumi ink on Anhui rice paper,Sumi ink on Chinese mulberry paper
30005,Big Bang: Diagonal Thrust II,NE,dimensions,100cm x 200cm,100cm × 200cm
30005,Big Bang: Diagonal Thrust II,NE,technique,Sumi ink on Anhui rice paper,Sumi ink on Chinese mulberry paper
30005,Big Bang: Diagonal Thrust II,NE,title,Big Bang: Diagonal Thrust II,Big Bang: Diagonal Thrust Ii
30006,Big Bang: Geological Core,NE,dimensions,100cm x 200cm,100cm × 200cm
30006,Big Bang: Geological Core,NE,technique,Sumi ink on Anhui rice paper,Sumi ink on Chinese mulberry paper
30007,Big Bang: Breath & Bone,NE,dimensions,100cm x 200cm,100cm × 200cm
30007,Big Bang: Breath & Bone,NE,technique,Sumi ink on Anhui rice paper,Sumi ink on Chinese mulberry paper
30008,Big Bang: Geological Core II,NE,dimensions,100cm x 200cm,100cm × 200cm
30008,Big Bang: Geological Core II,NE,technique,Sumi ink on Anhui rice paper,Sumi ink on Chinese mulberry paper
30008,Big Bang: Geological Core II,NE,title,Big Bang: Geological Core II,Big Bang: Geological Core Ii
30009,Big Bang: Cloud Mass,NE,dimensions,100cm x 200cm,100cm × 200cm
30009,Big Bang: Cloud Mass,NE,technique,Sumi ink on Anhui rice paper,Sumi ink on Chinese mulberry paper
30010,Big Bang: Shadow Self,NE,dimensions,100cm x 200cm,100cm × 200cm
30010,Big Bang: Shadow Self,NE,technique,Sumi ink on Anhui rice paper,Sumi ink on Chinese mulberry paper
30011,THR3E (Standing Bruise),NE,dimensions,100cm x 100cm,100cm × 100cm
30011,THR3E (Standing Bruise),NE,technique,Sumi ink on Anhui rice paper,Sumi ink on Chinese mulberry paper
30011,THR3E (Standing Bruise),NE,title,THR3E (Standing Bruise),Thr3e (standing Bruise)
30012,Covenant I: Storm-Body,NE,dimensions,100cm x 200cm,100cm × 200cm
30012,Covenant I: Storm-Body,NE,technique,Sumi ink on Anhui rice paper,Sumi ink on Chinese mulberry paper
30012,Covenant I: Storm-Body,NE,title,Covenant I: Storm-Body,Covenant I: Storm-body
30013,Covenant II: Vessel-Body,NE,dimensions,100cm x 200cm,100cm × 200cm
30013,Covenant II: Vessel-Body,NE,technique,Sumi ink on Anhui rice paper,Sumi ink on Chinese mulberry paper
30013,Covenant II: Vessel-Body,NE,title,Covenant II: Vessel-Body,Covenant Ii: Vessel-body
30014,Covenant III: Threshold-Body,NE,dimensions,100cm x 200cm,100cm × 200cm
30014,Covenant III: Threshold-Body,NE,technique,Sumi ink on Anhui rice paper,Sumi ink on Chinese mulberry paper
30014,Covenant III: Threshold-Body,NE,title,Covenant III: Threshold-Body,Covenant Iii: Threshold-body
30016,Ode to Isis,PH2A,dimensions,76cm x 56cm,76cm × 56cm
30017,Ode to Hadit,PH2A,dimensions,56×76cm vertical,56cm × 76cm
30018,Ode to Hoor-pa-kraat,PH2A,dimensions,56×76cm vertical,56cm × 76cm
30021,The Limitless Path of the Intuitive Mind II,PH2,title,The Limitless Path of the Intuitive Mind II,The Limitless Path of the Intuitive Mind Ii
30023,The Infinite Plane II,PH2,title,The Infinite Plane II,The Infinite Plane Ii
30024,Dreamcatcher,PH2,dimensions,76cm x 56cm,76cm × 56cm
30025,Aurorae Aureae,PH2,dimensions,56×76cm vertical,56cm × 76cm
30026,Inside the Vortex,PH2,dimensions,76×76cm square,76cm × 76cm
30027,Freyja,PH2,dimensions,76cm x 56cm,76cm × 56cm
30028,Freyr,PH2,dimensions,76cm x 56cm,76cm × 56cm
30029,"As Above, So Below I",PH2,dimensions,56×76cm vertical,56cm × 76cm
30030,Polaris,PH2,dimensions,56×76cm vertical,56cm × 76cm
30031,Golden Dawn,PH2,dimensions,56×76cm vertical,56cm × 76cm
30032,Vibrational Alignment,PH2,dimensions,56×76cm vertical,56cm × 76cm
30033,A Walking Bundle of Frequencies,PH2,dimensions,56×76cm vertical,56cm × 76cm
60001,Echoes,PH3,dimensions,200cm × 200cm (monumental),200cm × 200cm
60002,VALIS,PH3,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink on Saunders Waterford 300gsm hot press cotton rag paper
60002,VALIS,PH3,title,VALIS,Valis
60003,Electric Dreams,PH3,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink on Saunders Waterford 300gsm hot press cotton rag paper
60004,A Momentary Lapse of Reason,PH3,dimensions,76cm x 56cm,76cm × 56cm
60004,A Momentary Lapse of Reason,PH3,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink on Saunders Waterford 300gsm hot press cotton rag paper
60005,Labyrinth of Coral Caves (1),PH3,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink on Saunders Waterford 300gsm hot press cotton rag paper
60006,Gravity Well,PH3,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink on Saunders Waterford 300gsm hot press cotton rag paper
60007,Amnesia,PH3,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink on Saunders Waterford 300gsm hot press cotton rag paper
60008,Persistence of Time (1),PH3,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink on Saunders Waterford 300gsm hot press cotton rag paper
60009,Section 9,PH3,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink on Saunders Waterford 300gsm hot press cotton rag paper
60010,Labyrinth of Coral Caves (2),PH3,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink on Saunders Waterford 300gsm hot press cotton rag paper
60011,Genesis,PH3,dimensions,76cm x 56cm,76cm × 56cm
60011,Genesis,PH3,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink on Saunders Waterford 300gsm hot press cotton rag paper
60012,Split Second,PH3,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink on Saunders Waterford 300gsm hot press cotton rag paper
60013,Major Motoko,PH3,dimensions,56cm x 76cm,56cm × 76cm
60013,Major Motoko,PH3,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink on Saunders Waterford 300gsm hot press cotton rag paper
60014,Orbital Refraction,PH3,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink on Saunders Waterford 300gsm hot press cotton rag paper
60015,A Delicate Sound of Thunder,PH3,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink on Saunders Waterford 300gsm hot press cotton rag paper
60016,Persistence of Time (2),PH3,dimensions,21cm x 30cm,21cm × 30cm
60016,Persistence of Time (2),PH3,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink on Saunders Waterford 300gsm hot press cotton rag paper
60017,Persistence of Time (3),PH3,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink on Saunders Waterford 300gsm hot press cotton rag paper
60018,Persistence of Time (4),PH3,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink on Saunders Waterford 300gsm hot press cotton rag paper
90001,Cross Mandala with Gold Center,PH3A,dimensions,30cm x 40cm,30cm × 40cm
90002,Horizontal Orbital Mural (Study),PH3A,dimensions,600×150cm (large-scale mural),600cm × 150cm
90002,Horizontal Orbital Mural (Study),PH3A,technique,Acrylic and ink on wall,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper
90002,Horizontal Orbital Mural (Study),PH3A,title,Horizontal Orbital Mural (Study),Horizontal Orbital Mural (study)
90003,Yin-Yang Gold Disc,PH3A,dimensions,30cm x 40cm,30cm × 40cm
90003,Yin-Yang Gold Disc,PH3A,title,Yin-Yang Gold Disc,Yin-yang Gold Disc
90004,Vertical Cross with Gold Satellites,PH3A,dimensions,30cm x 40cm,30cm × 40cm
90005,Orbital Installation View,PH3A,dimensions,600×150cm (installation view),600cm × 150cm
90005,Orbital Installation View,PH3A,technique,Acrylic and ink on wall,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper
90006,Asymmetric Orbital Cluster,PH3A,dimensions,30cm x 40cm,30cm × 40cm
90007,Gold Crescent Orbit,PH3A,dimensions,30cm x 40cm,30cm × 40cm
90008,Vertical Axis with Gold Poles,PH3A,dimensions,30cm x 40cm,30cm × 40cm
90009,Dense Cross Mandala,PH3A,dimensions,30cm x 40cm,30cm × 40cm
90010,Spiral Galaxy S-Curve,PH3A,dimensions,30cm x 40cm,30cm × 40cm
90010,Spiral Galaxy S-Curve,PH3A,title,Spiral Galaxy S-Curve,Spiral Galaxy S-curve
120014,Absurdity of Meaning No. 1,PH1,dimensions,56 x 76cm,56cm × 76cm
120014,Absurdity of Meaning No. 1,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120016,Absurdity of Meaning No. 2,PH1,dimensions,56 x 76cm,56cm × 76cm
120016,Absurdity of Meaning No. 2,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120021,Absurdity of Meaning No. 3,PH1,dimensions,56 x 76cm,56cm × 76cm
120021,Absurdity of Meaning No. 3,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120028,Absurdity of Meaning No. 4,PH1,dimensions,56 x 76cm,56cm × 76cm
120028,Absurdity of Meaning No. 4,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120032,Absurdity of Meaning No. 5,PH1,dimensions,56 x 76cm,56cm × 76cm
120032,Absurdity of Meaning No. 5,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120033,Absurdity of Meaning No. 6,PH1,dimensions,56cm x 76cm,56cm × 76cm
120033,Absurdity of Meaning No. 6,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120034,Absurdity of Meaning No. 7,PH1,dimensions,56 x 76cm,56cm × 76cm
120034,Absurdity of Meaning No. 7,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120035,Absurdity of Meaning No. 8,PH1,dimensions,56 x 76cm,56cm × 76cm
120035,Absurdity of Meaning No. 8,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120036,Absurdity of Meaning No. 9,PH1,dimensions,56 x 76cm,56cm × 76cm
120036,Absurdity of Meaning No. 9,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120037,Absurdity of Meaning No. 10,PH1,dimensions,56 x 76cm,56cm × 76cm
120037,Absurdity of Meaning No. 10,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120038,Absurdity of Meaning No. 11,PH1,dimensions,76 x 56cm,76cm × 56cm
120038,Absurdity of Meaning No. 11,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120039,Absurdity of Meaning No. 12,PH1,dimensions,76 x 56cm,76cm × 56cm
120039,Absurdity of Meaning No. 12,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120040,Absurdity of Meaning No. 13,PH1,dimensions,76 x 56cm,76cm × 56cm
120040,Absurdity of Meaning No. 13,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120041,Geometric Abstraction No. 4,PH1,dimensions,56cm x 76cm,56cm × 76cm
120041,Geometric Abstraction No. 4,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120042,Geometric Abstraction No. 5,PH1,dimensions,56cm x 76cm,56cm × 76cm
120042,Geometric Abstraction No. 5,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120043,Geometric Abstraction No. 6,PH1,dimensions,56cm x 76cm,56cm × 76cm
120043,Geometric Abstraction No. 6,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120044,Geometric Abstraction No. 7,PH1,dimensions,56cm x 76cm,56cm × 76cm
120044,Geometric Abstraction No. 7,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120045,Geometric Abstraction No. 8,PH1,dimensions,56cm x 76cm,56cm × 76cm
120045,Geometric Abstraction No. 8,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120046,Geometric Abstraction No. 9,PH1,dimensions,56cm x 76cm,56cm × 76cm
120046,Geometric Abstraction No. 9,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120047,Geometric Abstraction No. 10,PH1,dimensions,56cm x 76cm,56cm × 76cm
120047,Geometric Abstraction No. 10,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120048,Geometric Abstraction No. 11,PH1,dimensions,56cm x 76cm,56cm × 76cm
120048,Geometric Abstraction No. 11,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120049,Geometric Abstraction No. 12,PH1,dimensions,76 x 56cm,76cm × 56cm
120049,Geometric Abstraction No. 12,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
