ID,Title,Phase,Field,Old Value,New Value
120051,Mathematical Meditation No. 1,PH1,dimensions,76 x 56cm,76cm × 56cm
120051,Mathematical Meditation No. 1,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120053,Mathematical Meditation No. 2,PH1,dimensions,76 x 56cm,76cm × 56cm
120053,Mathematical Meditation No. 2,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120055,There Lay an Invincible Summer,PH1,dimensions,120cm x 120cm,120cm × 120cm
120055,There Lay an Invincible Summer,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120056,I Wonder If I Really Exist,PH1,dimensions,120cm x 160cm,120cm × 160cm
120056,I Wonder If I Really Exist,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
120057,Theatre of Memory,PH1,dimensions,120cm x 120cm,120cm × 120cm
120057,Theatre of Memory,PH1,technique,Ink and metallic paint on Saunders Waterford 300gsm hot press cotton rag paper,Ink and acrylic paint on Saunders Waterford 300gsm hot press cotton rag paper
150001,Constructivist Composition with Burnt Orange Bar,PH1A,dimensions,200 x 150cm,200cm × 150cm
150002,Torus No. 1 (Soho House Commission),PH1A,dimensions,150 x 100cm,150cm × 100cm
150002,Torus No. 1 (Soho House Commission),PH1A,title,Torus No. 1 (Soho House Commission),Torus No. 1 (soho House Commission)
150003,"Torus No. 2 (Soho House Commission, Copper Grounding)",PH1A,dimensions,150 x 100cm,150cm × 100cm
150003,"Torus No. 2 (Soho House Commission, Copper Grounding)",PH1A,title,"Torus No. 2 (Soho House Commission, Copper Grounding)","Torus No. 2 (soho House Commission, Copper Grounding)"
150004,Torus No. 3 (Yin-Yang Composition with Gold Plane),PH1A,dimensions,80 x 80cm,80cm × 80cm
150004,Torus No. 3 (Yin-Yang Composition with Gold Plane),PH1A,title,Torus No. 3 (Yin-Yang Composition with Gold Plane),Torus No. 3 (yin-yang Composition with Gold Plane)
150005,Torus No. 4 (Dual-Torus Chain with Gold Accent),PH1A,dimensions,100 x 100cm,100cm × 100cm
150005,Torus No. 4 (Dual-Torus Chain with Gold Accent),PH1A,title,Torus No. 4 (Dual-Torus Chain with Gold Accent),Torus No. 4 (dual-torus Chain with Gold Accent)
150006,Peninsula Hotels Installation View 1,PH1A,dimensions,200-300cm per work,200cm × 300cm
150007,Peninsula Hotels Installation View 2,PH1A,dimensions,200-300cm per work,200cm × 300cm
150008,Peninsula Hotels Installation View 3,PH1A,dimensions,200-300cm per work,200cm × 300cm
150009,Peninsula Hotels Installation View 4,PH1A,dimensions,200-300cm per work,200cm × 300cm
150010,Peninsula Hotels Installation View 5,PH1A,dimensions,200-300cm per work,200cm × 300cm
150011,Kith & Kin Mural Installation 1,PH1A,dimensions,500 x 300cm (estimated),500cm × 300cm
150012,Kith & Kin Mural Installation 2,PH1A,dimensions,500 x 300cm (estimated),500cm × 300cm
150013,Kith & Kin Mural Installation 3,PH1A,dimensions,500 x 300cm (estimated),500cm × 300cm
150014,Kith & Kin Mural Installation 4,PH1A,dimensions,500 x 300cm (estimated),500cm × 300cm
150015,JLL Corporate Installation,PH1A,dimensions,200 x 150cm,200cm × 150cm
150015,JLL Corporate Installation,PH1A,title,JLL Corporate Installation,Jll Corporate Installation
150016,NUVA Airport Installation,PH1A,dimensions,200 x 150cm,200cm × 150cm
150016,NUVA Airport Installation,PH1A,title,NUVA Airport Installation,Nuva Airport Installation
150017,Airport Restaurant Installation,PH1A,dimensions,200 x 150cm,200cm × 150cm
150018,Shenzhen Hotel Installation 1,PH1A,dimensions,200 x 150cm,200cm × 150cm
150019,Shenzhen Hotel Installation 2,PH1A,dimensions,200 x 150cm,200cm × 150cm
150020,Justin Tan Private Commission,PH1A,dimensions,100 x 80cm,100cm × 80cm
180001,Ink Storm (Ascension),PH4,dimensions,Variable (large format),Variable dimensions
180001,Ink Storm (Ascension),PH4,technique,Sumi ink & wash on paper,Inks on Anhui rice paper
180001,Ink Storm (Ascension),PH4,title,Ink Storm (Ascension),Ink Storm (ascension)
180002,Ink Storm (Diagonal 01),PH4,dimensions,Variable (large format),Variable dimensions
180002,Ink Storm (Diagonal 01),PH4,technique,Sumi ink & wash on paper,Inks on Anhui rice paper
180002,Ink Storm (Diagonal 01),PH4,title,Ink Storm (Diagonal 01),Ink Storm (diagonal 01)
180003,Ink Storm (Mass),PH4,dimensions,Variable (large format),Variable dimensions
180003,Ink Storm (Mass),PH4,technique,Sumi ink & wash on paper,Inks on Anhui rice paper
180003,Ink Storm (Mass),PH4,title,Ink Storm (Mass),Ink Storm (mass)
180004,Ink Storm (Strike),PH4,dimensions,Variable (large format),Variable dimensions
180004,Ink Storm (Strike),PH4,technique,Sumi ink & wash on paper,Inks on Anhui rice paper
180004,Ink Storm (Strike),PH4,title,Ink Storm (Strike),Ink Storm (strike)
180005,Vietnam Horizon 01,PH4,dimensions,100cm x 100cm,100cm × 100cm
180005,Vietnam Horizon 01,PH4,technique,Sumi ink & wash on paper,Inks on Anhui rice paper
180006,Ink Storm (Sweep),PH4,dimensions,Variable (large format),Variable dimensions
180006,Ink Storm (Sweep),PH4,technique,Sumi ink & wash on paper,Inks on Anhui rice paper
180006,Ink Storm (Sweep),PH4,title,Ink Storm (Sweep),Ink Storm (sweep)
180007,Ink Storm (Burst),PH4,dimensions,Variable (large format),Variable dimensions
180007,Ink Storm (Burst),PH4,technique,Sumi ink & wash on paper,Inks on Anhui rice paper
180007,Ink Storm (Burst),PH4,title,Ink Storm (Burst),Ink Storm (burst)
210001,Purple Portal (Vietnam 01),PH4,dimensions,Variable (large format),Variable dimensions
210001,Purple Portal (Vietnam 01),PH4,technique,Chinese and Western inks on paper,Inks on Anhui rice paper
210001,Purple Portal (Vietnam 01),PH4,title,Purple Portal (Vietnam 01),Purple Portal (vietnam 01)
210002,Wounded Portal (Magenta),PH4,dimensions,Variable (large format),Variable dimensions
210002,Wounded Portal (Magenta),PH4,technique,Chinese and Western inks on paper,Inks on Anhui rice paper
210002,Wounded Portal (Magenta),PH4,title,Wounded Portal (Magenta),Wounded Portal (magenta)
210003,Ink Storm (Cyan & Magenta),PH4,dimensions,Variable (large format),Variable dimensions
210003,Ink Storm (Cyan & Magenta),PH4,technique,Chinese and Western inks on paper,Inks on Anhui rice paper
210003,Ink Storm (Cyan & Magenta),PH4,title,Ink Storm (Cyan & Magenta),Ink Storm (cyan & Magenta)
210004,Ink Storm (Purple Flare),PH4,dimensions,Variable (large format),Variable dimensions
210004,Ink Storm (Purple Flare),PH4,technique,Chinese and Western inks on paper,Inks on Anhui rice paper
210004,Ink Storm (Purple Flare),PH4,title,Ink Storm (Purple Flare),Ink Storm (purple Flare)
210006,Cosmic Bloom (Multi-Ring),PH4,dimensions,Variable (large format),Variable dimensions
210006,Cosmic Bloom (Multi-Ring),PH4,technique,Chinese and Western inks on paper,Inks on Anhui rice paper
210006,Cosmic Bloom (Multi-Ring),PH4,title,Cosmic Bloom (Multi-Ring),Cosmic Bloom (multi-ring)
210008,Portal (Nested Eye),PH4,dimensions,Variable (large format),Variable dimensions
210008,Portal (Nested Eye),PH4,technique,Chinese and Western inks on paper,Inks on Anhui rice paper
210008,Portal (Nested Eye),PH4,title,Portal (Nested Eye),Portal (nested Eye)
210010,Portal (Bleed),PH4,dimensions,Variable (large format),Variable dimensions
210010,Portal (Bleed),PH4,technique,Chinese and Western inks on paper,Inks on Anhui rice paper
210010,Portal (Bleed),PH4,title,Portal (Bleed),Portal (bleed)
210015,Ink Storm (Chaos),PH4,dimensions,Variable (large format),Variable dimensions
210015,Ink Storm (Chaos),PH4,technique,Chinese and Western inks on paper,Inks on Anhui rice paper
210015,Ink Storm (Chaos),PH4,title,Ink Storm (Chaos),Ink Storm (chaos)
210017,Cosmic Bloom (Teal),PH4,dimensions,Variable (large format),Variable dimensions
210017,Cosmic Bloom (Teal),PH4,technique,Chinese and Western inks on paper,Inks on Anhui rice paper
210017,Cosmic Bloom (Teal),PH4,title,Cosmic Bloom (Teal),Cosmic Bloom (teal)
210018,Horizon Portal (Split),PH4,dimensions,Variable (large format),Variable dimensions
210018,Horizon Portal (Split),PH4,technique,Chinese and Western inks on paper,Inks on Anhui rice paper
210018,Horizon Portal (Split),PH4,title,Horizon Portal (Split),Horizon Portal (split)
210022,I Think I Can,PH4,dimensions,Variable (large format),Variable dimensions
210022,I Think I Can,PH4,technique,Chinese and Western inks on paper,Inks on Anhui rice paper
210023,Oculus (Dilating Ring),PH4,dimensions,Variable (large format),Variable dimensions
210023,Oculus (Dilating Ring),PH4,technique,Sumi ink and wash on paper,Inks on Anhui rice paper
210023,Oculus (Dilating Ring),PH4,title,Oculus (Dilating Ring),Oculus (dilating Ring)
210024,Oculus (Eclipse),PH4,dimensions,Variable (large format),Variable dimensions
210024,Oculus (Eclipse),PH4,technique,Sumi ink and wash on paper,Inks on Anhui rice paper
210024,Oculus (Eclipse),PH4,title,Oculus (Eclipse),Oculus (eclipse)
210025,Oculus (Soft Focus),PH4,dimensions,Variable (large format),Variable dimensions
210025,Oculus (Soft Focus),PH4,technique,Sumi ink and wash on paper,Inks on Anhui rice paper
210025,Oculus (Soft Focus),PH4,title,Oculus (Soft Focus),Oculus (soft Focus)
210026,Oculus (Concentric Pulse),PH4,dimensions,Variable (large format),Variable dimensions
210026,Oculus (Concentric Pulse),PH4,technique,Sumi ink and wash on paper,Inks on Anhui rice paper
210026,Oculus (Concentric Pulse),PH4,title,Oculus (Concentric Pulse),Oculus (concentric Pulse)
210027,Oculus (Horizon Split),PH4,dimensions,Variable (large format),Variable dimensions
210027,Oculus (Horizon Split),PH4,technique,Sumi ink and wash on paper,Inks on Anhui rice paper
210027,Oculus (Horizon Split),PH4,title,Oculus (Horizon Split),Oculus (horizon Split)
210028,Oculus (Heavy Mass),PH4,dimensions,Variable (large format),Variable dimensions
210028,Oculus (Heavy Mass),PH4,technique,Sumi ink and wash on paper,Inks on Anhui rice paper
210028,Oculus (Heavy Mass),PH4,title,Oculus (Heavy Mass),Oculus (heavy Mass)
210029,Oculus (Interior Tooth),PH4,dimensions,Variable (large format),Variable dimensions
210029,Oculus (Interior Tooth),PH4,technique,Sumi ink and wash on paper,Inks on Anhui rice paper
210029,Oculus (Interior Tooth),PH4,title,Oculus (Interior Tooth),Oculus (interior Tooth)
210030,Oculus (Wash Field),PH4,dimensions,Variable (large format),Variable dimensions
210030,Oculus (Wash Field),PH4,technique,Sumi ink and wash on paper,Inks on Anhui rice paper
210030,Oculus (Wash Field),PH4,title,Oculus (Wash Field),Oculus (wash Field)
210031,Oculus (Double Ring),PH4,dimensions,Variable (large format),Variable dimensions
210031,Oculus (Double Ring),PH4,technique,Sumi ink and wash on paper,Inks on Anhui rice paper
210031,Oculus (Double Ring),PH4,title,Oculus (Double Ring),Oculus (double Ring)
210032,Oculus (Void Core),PH4,dimensions,Variable (large format),Variable dimensions
210032,Oculus (Void Core),PH4,technique,Sumi ink and wash on paper,Inks on Anhui rice paper
210032,Oculus (Void Core),PH4,title,Oculus (Void Core),Oculus (void Core)
210033,Oculus (Horizon Maw),PH4,dimensions,Variable (large format),Variable dimensions
210033,Oculus (Horizon Maw),PH4,technique,Sumi ink and wash on paper,Inks on Anhui rice paper
210033,Oculus (Horizon Maw),PH4,title,Oculus (Horizon Maw),Oculus (horizon Maw)
210034,Oculus (Nested Eye),PH4,dimensions,Variable (large format),Variable dimensions
210034,Oculus (Nested Eye),PH4,technique,Sumi ink and wash on paper,Inks on Anhui rice paper
210034,Oculus (Nested Eye),PH4,title,Oculus (Nested Eye),Oculus (nested Eye)
210035,Study (Vertebral Form),PH4,dimensions,Variable (large format),Variable dimensions
210035,Study (Vertebral Form),PH4,technique,Ink wash,Inks on Anhui rice paper
210035,Study (Vertebral Form),PH4,title,Study (Vertebral Form),Study (vertebral Form)
210036,Residual (Heavy Mass),PH4,dimensions,Variable (large format),Variable dimensions
210036,Residual (Heavy Mass),PH4,technique,Ink wash,Inks on Anhui rice paper
210036,Residual (Heavy Mass),PH4,title,Residual (Heavy Mass),Residual (heavy Mass)
210037,Residual (Broken Loop),PH4,dimensions,Variable (large format),Variable dimensions
210037,Residual (Broken Loop),PH4,technique,Ink wash,Inks on Anhui rice paper
210037,Residual (Broken Loop),PH4,title,Residual (Broken Loop),Residual (broken Loop)
210038,Residual (Horizontal Mass),PH4,dimensions,Variable (large format),Variable dimensions
210038,Residual (Horizontal Mass),PH4,technique,Ink wash,Inks on Anhui rice paper
210038,Residual (Horizontal Mass),PH4,title,Residual (Horizontal Mass),Residual (horizontal Mass)
210039,Study (Cellular Wash),PH4,dimensions,Variable (large format),Variable dimensions
210039,Study (Cellular Wash),PH4,technique,Ink wash,Inks on Anhui rice paper
210039,Study (Cellular Wash),PH4,title,Study (Cellular Wash),Study (cellular Wash)
210040,Study (Soft Ring),PH4,dimensions,Variable (large format),Variable dimensions
210040,Study (Soft Ring),PH4,technique,Ink wash,Inks on Anhui rice paper
210040,Study (Soft Ring),PH4,title,Study (Soft Ring),Study (soft Ring)
210041,Study (Dense Core),PH4,dimensions,Variable (large format),Variable dimensions
210041,Study (Dense Core),PH4,technique,Ink wash,Inks on Anhui rice paper
210041,Study (Dense Core),PH4,title,Study (Dense Core),Study (dense Core)
210042,Vietnam Horizon (Bar 01),PH4,dimensions,Variable (large format),Variable dimensions
210042,Vietnam Horizon (Bar 01),PH4,technique,Ink wash,Inks on Anhui rice paper
210042,Vietnam Horizon (Bar 01),PH4,title,Vietnam Horizon (Bar 01),Vietnam Horizon (bar 01)
210043,Vietnam Horizon (Bar 02),PH4,dimensions,Variable (large format),Variable dimensions
210043,Vietnam Horizon (Bar 02),PH4,technique,Ink wash,Inks on Anhui rice paper
210043,Vietnam Horizon (Bar 02),PH4,title,Vietnam Horizon (Bar 02),Vietnam Horizon (bar 02)
210044,Horizon (Intersected),PH4,dimensions,Variable (large format),Variable dimensions
210044,Horizon (Intersected),PH4,technique,Ink wash,Inks on Anhui rice paper
210044,Horizon (Intersected),PH4,title,Horizon (Intersected),Horizon (intersected)
210045,Study (Wash Fragment),PH4,dimensions,Variable (large format),Variable dimensions
210045,Study (Wash Fragment),PH4,technique,Ink wash,Inks on Anhui rice paper
210045,Study (Wash Fragment),PH4,title,Study (Wash Fragment),Study (wash Fragment)
210046,Vietnam Horizon (Bar 03),PH4,dimensions,Variable (large format),Variable dimensions
210046,Vietnam Horizon (Bar 03),PH4,technique,Ink wash,Inks on Anhui rice paper
210046,Vietnam Horizon (Bar 03),PH4,title,Vietnam Horizon (Bar 03),Vietnam Horizon (bar 03)
240002,Tidal,NE,dimensions,300cm x 1000cm,300cm × 1000cm
240002,Tidal,NE,technique,Acrylic and spray paint on linen,Sumi ink on Chinese mulberry paper
270001,Carbon Mural,NE,dimensions,600cm x 180cm,600cm × 180cm
270001,Carbon Mural,NE,technique,"High-flow acrylic / spray on sealed panel, backlit diffusion mount",Sumi ink on Chinese mulberry paper
